prefabInvBlk,9,-69
prefabInvBlk,10,-69
prefabInvBlk,11,-69
prefabInvBlk,12,-69
prefabInvBlk,13,-69
prefabInvBlk,14,-69
prefabInvBlk,15,-69
prefabInvBlk,16,-69
prefabInvBlk,17,-69
prefabInvBlk,18,-69
prefabInvBlk,19,-69
prefabInvBlk,20,-69
prefabInvBlk,21,-69
prefabInvBlk,22,-69
prefabInvBlk,23,-69
prefabInvBlk,24,-69
prefabInvBlk,25,-69
prefabInvBlk,26,-69
prefabInvBlk,27,-69
prefabInvBlk,28,-69
prefabInvBlk,29,-69
prefabInvBlk,30,-69
prefabInvBlk,31,-69
prefabInvBlk,32,-69
prefabInvBlk,33,-69
prefabInvBlk,34,-69
prefabRock,13,-5
prefabRock,14,-5
prefabRegolith,15,-5
prefabPackedRegolith,16,-5
prefabRock,17,-5
prefabRock,18,-5
prefabRock,19,-5
prefabRock,13,-6
prefabPackedRegolith,14,-6
prefabPackedRegolith,15,-6
prefabPackedRegolith,16,-6
prefabPackedRegolith,19,-6
prefabPackedRegolith,13,-7
prefabPackedRegolith,19,-7
prefabPackedRegolith,13,-8
prefabFactory,16,-9
prefabReplicator,17,-9
prefabRock,14,-10
prefabRock,15,-10
prefabPackedRegolith,16,-10
prefabPackedRegolith,17,-10
prefabRock,18,-10
prefabRock,19,-10
prefabHypersthene,23.5,-57.5
prefabRock,25,-57
prefabRegolith,26,-57
prefabHypersthene,25.5,-58.5
prefabFeldspar,23,-59
prefabMagnesium,24,-59
prefabRock,23,-60
prefabHypersthene,24.5,-60.5
prefabRegolith,26,-60
prefabRock,23,-61
prefabPackedRegolith,26,-61
prefabWater,6,-11
prefabWater,7,-11
prefabWater,8,-11
prefabWater,9,-11
prefabPackedRegolith,6,-12
prefabRegolith,7,-12
prefabRegolith,8,-12
prefabRegolith,9,-12
prefabWater,29,-11
prefabWater,31,-11
prefabWater,32,-11
prefabPackedRegolith,29,-12
prefabRegolith,30,-12
prefabRegolith,31,-12
prefabRegolith,32,-12
prefabWater,17,-24
prefabPackedRegolith,16,-25
prefabRegolith,17,-25
prefabRegolith,18,-25
prefabRegolith,19,-25
prefabWater,23,-24
prefabWater,24,-24
prefabWater,25,-24
prefabPackedRegolith,22,-25
prefabRegolith,23,-25
prefabRegolith,24,-25
prefabRegolith,25,-25
prefabWater,28,-32
prefabWater,29,-32
prefabWater,30,-32
prefabWater,31,-32
prefabPackedRegolith,28,-33
prefabRegolith,29,-33
prefabRegolith,30,-33
prefabRegolith,31,-33
prefabWater,12,-36
prefabWater,14,-36
prefabPackedRegolith,11,-37
prefabRegolith,12,-38.999
prefabRegolith,13,-39.997
prefabRegolith,14,-38.999
prefabWater,6,-37
prefabWater,8,-37
prefabPackedRegolith,5,-38
prefabRegolith,6,-38
prefabRegolith,7,-38
prefabRegolith,8,-38
prefabWater,19,-37
prefabWater,20,-37
prefabWater,22,-37
prefabPackedRegolith,19,-38
prefabRegolith,20,-38
prefabRegolith,21,-38
prefabRegolith,22,-38
prefabWater,11,-39
prefabPackedRegolith,11,-40
prefabRegolith,12,-40
prefabRegolith,13,-40.998
prefabRegolith,14,-40
prefabWater,16,-41
prefabPackedRegolith,16,-42
prefabRegolith,17,-42
prefabRegolith,18,-42
prefabRegolith,19,-42.998
prefabWater,5,-42
prefabWater,6,-42
prefabWater,8,-42
prefabPackedRegolith,5,-43
prefabRegolith,6,-43
prefabRegolith,7,-43
prefabRegolith,8,-43
prefabWater,22,-44
prefabWater,23,-44
prefabWater,24,-44
prefabPackedRegolith,22,-45
prefabRegolith,23,-45
prefabRegolith,24,-45
prefabRegolith,25,-45
prefabWater,26,-50
prefabWater,27,-50
prefabPackedRegolith,26,-51
prefabRegolith,27,-51
prefabRegolith,28,-51
prefabRegolith,29,-51
prefabWater,21,-51
prefabWater,22,-51
prefabWater,24,-51
prefabPackedRegolith,21,-52
prefabRegolith,22,-52.999
prefabRegolith,23,-52
prefabRegolith,24,-52.999
prefabFeldspar,2,-44
prefabPackedRegolith,3,-44
prefabFeldspar,1,-45
prefabQuartz,2,-45
prefabFeldspar,3,-45
prefabRock,1,-46
prefabFeldspar,2,-46
prefabRegolith,3,-46
prefabFeldspar,12,-44
prefabPackedRegolith,13,-44
prefabFeldspar,11,-45
prefabQuartz,12,-45
prefabFeldspar,13,-45
prefabRock,11,-46
prefabFeldspar,12,-46
prefabRegolith,13,-46
prefabFeldspar,32,-45
prefabPackedRegolith,33,-45
prefabFeldspar,31,-46
prefabQuartz,32,-46
prefabFeldspar,33,-46
prefabRock,31,-47
prefabFeldspar,32,-47
prefabRegolith,33,-47
prefabFeldspar,17,-47
prefabPackedRegolith,18,-47
prefabFeldspar,16,-48
prefabQuartz,17,-48
prefabFeldspar,18,-48
prefabRock,16,-49
prefabFeldspar,17,-49
prefabRegolith,18,-49
prefabFeldspar,10,-51
prefabPackedRegolith,11,-51
prefabFeldspar,9,-52
prefabQuartz,10,-52
prefabFeldspar,11,-52
prefabRock,9,-53
prefabFeldspar,10,-53
prefabRegolith,11,-53
prefabFeldspar,3,-52
prefabPackedRegolith,4,-52
prefabFeldspar,2,-53
prefabQuartz,3,-53
prefabFeldspar,4,-53
prefabRock,2,-54
prefabFeldspar,3,-54
prefabRegolith,4,-54
prefabFeldspar,24,-54
prefabPackedRegolith,25,-54
prefabFeldspar,23,-55
prefabQuartz,24,-55
prefabFeldspar,25,-55
prefabRock,23,-56
prefabFeldspar,24,-56
prefabRegolith,25,-56
prefabFeldspar,31,-54
prefabPackedRegolith,32,-54
prefabFeldspar,30,-55
prefabQuartz,31,-55
prefabFeldspar,32,-55
prefabRock,30,-56
prefabFeldspar,31,-56
prefabRegolith,32,-56
prefabFeldspar,16,-61
prefabPackedRegolith,17,-61
prefabFeldspar,15,-62
prefabQuartz,16,-62
prefabFeldspar,17,-62
prefabRock,15,-63
prefabFeldspar,16,-63
prefabRegolith,17,-63
prefabFeldspar,29,-62
prefabPackedRegolith,30,-62
prefabFeldspar,28,-63
prefabQuartz,29,-63
prefabFeldspar,30,-63
prefabRock,28,-64
prefabFeldspar,29,-64
prefabRegolith,30,-64
prefabFeldspar,4,-63
prefabPackedRegolith,5,-63
prefabFeldspar,3,-64
prefabQuartz,4,-64
prefabFeldspar,5,-64
prefabRock,3,-65
prefabFeldspar,4,-65
prefabRegolith,5,-65
prefabHypersthene,25.5,-4.5
prefabHypersthene,2.5,-5.5
prefabHypersthene,33.5,-8.5
prefabHypersthene,12.5,-12.5
prefabHypersthene,5.5,-13.5
prefabHypersthene,11.5,-14.5
prefabHypersthene,27.5,-14.5
prefabHypersthene,25.5,-21.5
prefabHypersthene,12.5,-23.5
prefabHypersthene,11.5,-27.5
prefabHypersthene,18.5,-27.5
prefabHypersthene,6.5,-29.5
prefabHypersthene,17.5,-31.5
prefabHypersthene,24.5,-31.5
prefabHypersthene,13.5,-32.5
prefabHypersthene,32.5,-35.5
prefabHypersthene,24.5,-36.5
prefabHypersthene,29.5,-36.5
prefabHypersthene,32.5,-37.5
prefabHypersthene,29.5,-38.5
prefabHypersthene,20.5,-41.5
prefabHypersthene,17.5,-44.5
prefabHypersthene,21.5,-47.5
prefabHypersthene,14.5,-50.5
prefabHypersthene,16.5,-55.5
prefabHypersthene,13.5,-56.5
prefabHypersthene,31.5,-59.5
prefabHypersthene,28.5,-60.5
prefabHypersthene,1.5,-61.5
prefabHypersthene,24.5,-62.5
prefabHypersthene,9.5,-64.5
prefabHypersthene,17.5,-64.5
prefabHypersthene,26.5,-64.5
prefabHypersthene,6.5,-65.5
prefabHypersthene,2.5,-66.5
prefabRegolith,0,-3
prefabRock,1,-3
prefabPackedRegolith,2,-3
prefabTaenite,3,-3
prefabPackedRegolith,4,-3
prefabRock,5,-3
prefabPackedRegolith,6,-3
prefabRegolith,8,-3
prefabTaenite,9,-3
prefabRegolith,11,-3
prefabPackedRegolith,12,-3
prefabKamacite,13,-3
prefabRegolith,14,-3
prefabRegolith,16,-3
prefabPackedRegolith,17,-3
prefabRock,19,-3
prefabPackedRegolith,20,-3
prefabRegolith,21,-4.999
prefabRegolith,22,-3
prefabRegolith,23,-3
prefabRegolith,24,-3
prefabRock,25,-3
prefabPackedRegolith,26,-3
prefabTaenite,27,-3
prefabPackedRegolith,28,-3
prefabPackedRegolith,29,-3
prefabRock,30,-3
prefabRegolith,31,-3
prefabPackedRegolith,32,-3
prefabPackedRegolith,33,-3
prefabPackedRegolith,34,-3
prefabPackedRegolith,0,-4
prefabTaenite,1,-4
prefabRegolith,2,-4
prefabPackedRegolith,3,-4
prefabPackedRegolith,4,-4
prefabRegolith,5,-4.995
prefabRock,6,-4
prefabRock,7,-4
prefabRock,8,-4
prefabRegolith,9,-4
prefabPackedRegolith,10,-4
prefabPackedRegolith,11,-4
prefabPackedRegolith,12,-4
prefabPackedRegolith,13,-4
prefabPackedRegolith,14,-4
prefabPackedRegolith,15,-4
prefabPackedRegolith,16,-4
prefabRock,17,-4
prefabPackedRegolith,18,-4
prefabKamacite,19,-4
prefabRegolith,20,-4
prefabTaenite,22,-4
prefabRegolith,23,-4
prefabRegolith,24,-4
prefabPackedRegolith,27,-4
prefabKamacite,28,-4
prefabPackedRegolith,29,-4
prefabRock,30,-4
prefabRegolith,31,-4
prefabRegolith,32,-4
prefabRock,33,-4
prefabRegolith,34,-4
prefabPackedRegolith,1,-5
prefabPackedRegolith,4,-5
prefabRegolith,5,-5.996
prefabPackedRegolith,6,-5
prefabPackedRegolith,7,-5
prefabRegolith,8,-5
prefabPackedRegolith,9,-5
prefabTaenite,10,-5
prefabRock,11,-5
prefabPackedRegolith,12,-5
prefabRegolith,20,-5
prefabPackedRegolith,22,-5
prefabRegolith,23,-5
prefabRegolith,24,-5
prefabTaenite,27,-5
prefabRegolith,28,-5
prefabRegolith,29,-5
prefabRock,31,-5
prefabRock,32,-5
prefabTaenite,33,-5
prefabRock,34,-5
prefabRock,0,-6
prefabPackedRegolith,1,-6
prefabRock,4,-6
prefabRegolith,5,-6.997
prefabRock,6,-6
prefabRegolith,8,-6
prefabPackedRegolith,10,-6
prefabRegolith,11,-6
prefabPackedRegolith,12,-6
prefabRock,20,-6
prefabPackedRegolith,21,-6
prefabKamacite,22,-6
prefabRegolith,23,-6
prefabRock,24,-6
prefabRegolith,25,-6
prefabPackedRegolith,26,-6
prefabRock,27,-6
prefabRock,28,-6
prefabKamacite,29,-6
prefabRock,30,-6
prefabRegolith,32,-6
prefabRegolith,33,-6
prefabRock,0,-7
prefabPackedRegolith,1,-7
prefabRegolith,2,-7
prefabRock,3,-7
prefabTaenite,4,-7
prefabRegolith,5,-7.998
prefabPackedRegolith,6,-7
prefabPackedRegolith,7,-7
prefabPackedRegolith,8,-7
prefabRegolith,10,-7
prefabRock,11,-7
prefabKamacite,12,-7
prefabRegolith,20,-7
prefabPackedRegolith,21,-7
prefabRock,22,-7
prefabPackedRegolith,23,-7
prefabRegolith,24,-7
prefabRock,25,-7
prefabPackedRegolith,26,-7
prefabRegolith,27,-7
prefabPackedRegolith,28,-7
prefabRegolith,29,-7
prefabRegolith,30,-9.997999
prefabPackedRegolith,32,-7
prefabPackedRegolith,33,-7
prefabRock,34,-7
prefabTaenite,0,-8
prefabRegolith,1,-8
prefabTaenite,2,-8
prefabRock,3,-8
prefabRegolith,5,-8.999
prefabRock,6,-8
prefabRock,7,-8
prefabRock,8,-8
prefabPackedRegolith,9,-8
prefabRock,10,-8
prefabPackedRegolith,11,-8
prefabRock,20,-8
prefabTaenite,21,-8
prefabRegolith,22,-8
prefabPackedRegolith,23,-8
prefabKamacite,24,-8
prefabPackedRegolith,25,-8
prefabPackedRegolith,26,-8
prefabTaenite,27,-8
prefabRegolith,28,-8
prefabPackedRegolith,29,-8
prefabRegolith,31,-8
prefabPackedRegolith,32,-8
prefabPackedRegolith,0,-9
prefabRegolith,1,-9
prefabRegolith,2,-9.999
prefabRock,3,-9
prefabRock,4,-9
prefabRock,6,-9
prefabPackedRegolith,7,-9
prefabPackedRegolith,8,-9
prefabKamacite,9,-9
prefabPackedRegolith,10,-9
prefabRock,11,-9
prefabRock,20,-9
prefabPackedRegolith,21,-9
prefabRegolith,22,-9
prefabRegolith,23,-9
prefabRock,24,-9
prefabRegolith,25,-9
prefabPackedRegolith,26,-9
prefabRegolith,27,-9.999
prefabPackedRegolith,28,-9
prefabTaenite,29,-9
prefabRegolith,30,-10.999
prefabRock,31,-9
prefabPackedRegolith,32,-9
prefabRegolith,0,-10
prefabTaenite,1,-10
prefabRock,3,-10
prefabPackedRegolith,4,-10
prefabPackedRegolith,5,-10
prefabRock,10,-10
prefabRock,11,-10
prefabRegolith,12,-10
prefabPackedRegolith,20,-10
prefabRock,21,-10
prefabRock,22,-10
prefabRock,23,-10
prefabRock,24,-10
prefabPackedRegolith,25,-10
prefabRock,26,-10
prefabPackedRegolith,28,-10
prefabPackedRegolith,33,-10
prefabRock,34,-10
prefabPackedRegolith,0,-11
prefabRock,2,-11
prefabRock,3,-11
prefabPackedRegolith,4,-11
prefabPackedRegolith,5,-11
prefabKamacite,10,-11
prefabRock,11,-11
prefabRock,12,-11
prefabRegolith,14,-11
prefabPackedRegolith,15,-11
prefabKamacite,16,-11
prefabRock,18,-11
prefabPackedRegolith,19,-11
prefabRegolith,20,-11
prefabRock,21,-11
prefabRegolith,23,-11
prefabPackedRegolith,24,-11
prefabPackedRegolith,25,-11
prefabPackedRegolith,26,-11
prefabRock,27,-11
prefabRegolith,28,-11
prefabRegolith,33,-11.999
prefabPackedRegolith,34,-11
prefabTaenite,0,-12
prefabPackedRegolith,1,-12
prefabPackedRegolith,2,-12
prefabPackedRegolith,3,-12
prefabPackedRegolith,4,-12
prefabRegolith,5,-12
prefabRock,10,-12
prefabRock,11,-12
prefabRegolith,14,-12
prefabPackedRegolith,16,-12
prefabRegolith,17,-12
prefabTaenite,18,-12
prefabRegolith,19,-12
prefabRock,20,-12
prefabRegolith,21,-12.999
prefabRegolith,22,-12
prefabPackedRegolith,23,-12
prefabPackedRegolith,24,-12
prefabPackedRegolith,25,-12
prefabRegolith,26,-12
prefabRock,27,-12
prefabRegolith,28,-12
prefabRegolith,34,-12
prefabRock,0,-13
prefabKamacite,1,-13
prefabPackedRegolith,2,-13
prefabPackedRegolith,3,-13
prefabPackedRegolith,4,-13
prefabPackedRegolith,7,-13
prefabRegolith,8,-13
prefabPackedRegolith,9,-13
prefabRock,10,-13
prefabPackedRegolith,11,-13
prefabPackedRegolith,14,-13
prefabPackedRegolith,15,-13
prefabRegolith,16,-13
prefabPackedRegolith,17,-13
prefabRock,18,-13
prefabTaenite,19,-13
prefabPackedRegolith,20,-13
prefabPackedRegolith,22,-13
prefabPackedRegolith,23,-13
prefabRegolith,24,-13
prefabRock,25,-13
prefabRock,26,-13
prefabRock,27,-13
prefabRegolith,28,-13
prefabPackedRegolith,29,-13
prefabRegolith,30,-13
prefabPackedRegolith,31,-13
prefabRock,32,-13
prefabRegolith,33,-13
prefabTaenite,34,-13
prefabRock,0,-14
prefabRegolith,1,-14
prefabRock,2,-14
prefabPackedRegolith,3,-14
prefabRock,4,-14
prefabPackedRegolith,7,-14
prefabTaenite,8,-14
prefabRock,9,-14
prefabTaenite,10,-14
prefabPackedRegolith,14,-14
prefabPackedRegolith,15,-14
prefabRegolith,16,-14
prefabPackedRegolith,17,-14
prefabTaenite,18,-14
prefabTaenite,19,-14
prefabPackedRegolith,20,-14
prefabRock,21,-14
prefabPackedRegolith,22,-14
prefabPackedRegolith,23,-14
prefabRock,24,-14
prefabRock,25,-14
prefabRock,26,-14
prefabRegolith,29,-14
prefabRock,30,-14
prefabTaenite,31,-14
prefabRegolith,32,-14
prefabPackedRegolith,33,-14
prefabTaenite,34,-14
prefabRegolith,0,-15
prefabRock,1,-15
prefabRock,2,-15
prefabPackedRegolith,3,-15
prefabTaenite,4,-15
prefabRock,5,-15
prefabRegolith,6,-15
prefabRegolith,7,-15
prefabRegolith,8,-15
prefabPackedRegolith,9,-15
prefabPackedRegolith,10,-15
prefabRegolith,13,-15
prefabPackedRegolith,14,-15
prefabRock,15,-15
prefabPackedRegolith,16,-15
prefabRock,17,-15
prefabKamacite,18,-15
prefabPackedRegolith,19,-15
prefabPackedRegolith,20,-15
prefabPackedRegolith,21,-15
prefabRegolith,22,-15
prefabPackedRegolith,23,-15
prefabRegolith,24,-15
prefabRegolith,25,-15
prefabRegolith,26,-15
prefabPackedRegolith,29,-15
prefabKamacite,30,-15
prefabRock,31,-15
prefabPackedRegolith,32,-15
prefabPackedRegolith,33,-15
prefabPackedRegolith,34,-15
prefabRegolith,0,-16
prefabRock,2,-16
prefabPackedRegolith,3,-16
prefabTaenite,4,-16
prefabRock,5,-16
prefabRegolith,6,-16
prefabRock,7,-16
prefabRock,8,-16
prefabRock,9,-16
prefabRegolith,10,-16
prefabPackedRegolith,11,-16
prefabRock,12,-16
prefabRock,13,-16
prefabPackedRegolith,14,-16
prefabRegolith,15,-16
prefabRock,16,-16
prefabPackedRegolith,17,-16
prefabRegolith,18,-16
prefabRegolith,19,-16
prefabRegolith,20,-16
prefabRock,21,-16
prefabRegolith,22,-16
prefabTaenite,23,-16
prefabPackedRegolith,24,-16
prefabPackedRegolith,25,-16
prefabPackedRegolith,26,-16
prefabTaenite,27,-16
prefabPackedRegolith,28,-16
prefabPackedRegolith,29,-16
prefabRegolith,30,-16
prefabPackedRegolith,31,-16
prefabRock,32,-16
prefabRegolith,33,-16
prefabPackedRegolith,34,-16
prefabRock,0,-17
prefabRock,1,-17
prefabTaenite,2,-17
prefabPackedRegolith,3,-17
prefabPackedRegolith,4,-17
prefabRock,6,-17
prefabRock,7,-17
prefabPackedRegolith,8,-17
prefabRegolith,9,-17
prefabRock,10,-17
prefabRegolith,11,-17
prefabPackedRegolith,12,-17
prefabRock,14,-17
prefabPackedRegolith,15,-17
prefabPackedRegolith,18,-17
prefabRock,19,-17
prefabPackedRegolith,20,-17
prefabRegolith,21,-17
prefabPackedRegolith,22,-17
prefabKamacite,23,-17
prefabRock,24,-17
prefabKamacite,25,-17
prefabPackedRegolith,26,-17
prefabRegolith,27,-17
prefabTaenite,28,-17
prefabPackedRegolith,29,-17
prefabPackedRegolith,30,-17
prefabPackedRegolith,31,-17
prefabRock,32,-17
prefabKamacite,33,-17
prefabPackedRegolith,34,-17
prefabRock,0,-18
prefabRock,1,-18
prefabPackedRegolith,2,-18
prefabRegolith,3,-18
prefabRegolith,4,-18
prefabPackedRegolith,5,-18
prefabRock,6,-18
prefabPackedRegolith,7,-18
prefabRegolith,8,-18
prefabPackedRegolith,9,-18
prefabKamacite,11,-18
prefabRock,12,-18
prefabPackedRegolith,13,-18
prefabRock,14,-18
prefabPackedRegolith,15,-18
prefabPackedRegolith,16,-18
prefabTaenite,17,-18
prefabPackedRegolith,18,-18
prefabTaenite,19,-18
prefabRock,20,-18
prefabPackedRegolith,21,-18
prefabRegolith,22,-18
prefabKamacite,23,-18
prefabPackedRegolith,24,-18
prefabRegolith,25,-18
prefabRock,26,-18
prefabPackedRegolith,27,-18
prefabRock,28,-18
prefabPackedRegolith,29,-18
prefabRock,30,-18
prefabRegolith,31,-18
prefabRock,32,-18
prefabRock,33,-18
prefabRock,34,-18
prefabRock,1,-19
prefabTaenite,2,-19
prefabPackedRegolith,3,-19
prefabPackedRegolith,4,-19
prefabPackedRegolith,5,-19
prefabRock,6,-19
prefabKamacite,8,-19
prefabPackedRegolith,9,-19
prefabPackedRegolith,10,-19
prefabRock,11,-19
prefabPackedRegolith,12,-19
prefabPackedRegolith,13,-19
prefabRock,14,-19
prefabRock,15,-19
prefabPackedRegolith,16,-19
prefabRock,17,-19
prefabRock,18,-19
prefabPackedRegolith,19,-19
prefabKamacite,20,-19
prefabRock,21,-19
prefabPackedRegolith,22,-19
prefabRegolith,23,-19
prefabRock,24,-19
prefabRock,25,-19
prefabRegolith,26,-19
prefabKamacite,27,-19
prefabKamacite,28,-19
prefabRegolith,29,-19
prefabTaenite,30,-19
prefabRock,31,-19
prefabRock,33,-19
prefabPackedRegolith,34,-19
prefabPackedRegolith,0,-20
prefabPackedRegolith,1,-20
prefabRegolith,2,-20
prefabPackedRegolith,3,-20
prefabTaenite,4,-20
prefabRock,6,-20
